bbi,bowl_ave,bowl_sr,ct,econ,fives,fours,inns,mat,mdns,overs,player,runs,st,wkts
2/20,29.00,18.0,1,9.66,0,0,5,5,1,12.0,VR Aaron,116,0,4
1/10,21.00,12.0,1,10.50,0,0,2,3,0,2.0,Abhishek Sharma,21,0,1
-,-,-,1,-,-,-,-,8,-,-,AD Nath,-,0,-
-,-,-,7,-,-,-,-,13,-,-,MA Agarwal,-,0,-
3/30,15.10,11.0,0,8.23,0,0,9,9,0,34.5,KK Ahmed,287,0,19
2/18,28.16,25.0,1,6.76,0,0,9,11,0,25.0,MM Ali,169,0,6
3/15,26.45,23.4,3,6.76,0,0,11,11,2,43.0,JC Archer,291,0,11
2/43,36.33,20.0,0,10.90,0,0,3,3,0,10.0,Arshdeep Singh,109,0,3
2/25,51.00,40.8,3,7.50,0,0,10,10,0,34.0,M Ashwin,255,0,5
3/23,26.66,22.0,4,7.27,0,0,14,14,0,55.0,R Ashwin,400,0,15
-,-,-,1,10.00,0,0,1,1,0,3.0,Avesh Khan,30,0,0
-,-,-,9,-,-,-,-,10,-,-,JM Bairstow,-,2,-
-,-,-,0,9.16,0,0,3,3,0,12.0,Basil Thampi,110,0,0
2/22,33.00,22.8,0,8.68,0,0,5,5,0,19.0,JP Behrendorff,165,0,5
-,-,-,0,-,-,-,-,1,-,-,RK Bhui,-,0,-
-,-,-,1,-,-,-,-,1,-,-,SW Billings,-,0,-
1/19,44.00,42.0,0,6.28,0,0,5,8,0,7.0,STR Binny,44,0,1
2/27,32.60,22.8,2,8.57,0,0,5,5,0,19.0,TA Boult,163,0,5
-,-,-,0,9.66,0,0,2,2,0,3.0,CR Brathwaite,29,0,0
3/33,30.00,22.4,5,8.01,0,0,12,12,0,41.1,DJ Bravo,330,0,11
3/20,21.52,19.4,2,6.63,0,0,16,16,1,61.4,JJ Bumrah,409,0,19
-,-,-,8,-,-,-,-,8,-,-,JC Buttler,-,0,-
-,-,-,0,17.00,0,0,1,1,0,2.0,KC Cariappa,34,0,0
4/38,21.44,16.4,3,7.82,0,1,14,14,1,49.2,YS Chahal,386,0,18
3/20,21.90,17.5,2,7.47,0,0,17,17,2,64.3,DL Chahar,482,0,22
3/19,23.69,21.6,3,6.55,0,0,13,13,0,47.0,RD Chahar,308,0,13
3/20,39.90,26.7,5,8.96,0,0,13,13,0,44.3,PP Chawla,399,0,10
-,-,-,0,-,-,-,-,1,-,-,P Chopra,-,0,-
4/11,32.30,19.8,2,9.78,0,1,9,9,0,33.0,SM Curran,323,0,10
1/27,27.00,12.0,0,13.50,0,0,1,3,0,2.0,BCJ Cutting,27,0,1
-,-,-,1,11.00,0,0,3,4,0,5.0,C de Grandhomme,55,0,0
-,-,-,17,-,-,-,-,16,-,-,Q de Kock,-,2,-
-,-,-,0,-,-,-,-,1,-,-,JL Denly,-,0,-
-,-,-,6,-,-,-,-,13,-,-,AB de Villiers,-,0,-
-,-,-,5,-,-,-,-,16,-,-,S Dhawan,-,0,-
-,-,-,11,-,-,-,-,15,-,-,MS Dhoni,-,5,-
-,-,-,1,4.80,0,0,2,4,0,1.4,S Dube,8,0,0
-,-,-,12,-,-,-,-,12,-,-,F du Plessis,-,0,-
1/38,91.50,51.0,0,10.76,0,0,5,5,0,17.0,LH Ferguson,183,0,2
-,-,-,0,-,-,-,-,13,-,-,CH Gayle,-,0,-
3/12,17.35,14.4,5,7.22,0,0,14,14,1,48.0,S Gopal,347,0,20
1/32,166.00,120.0,0,8.30,0,0,7,7,0,20.0,K Gowtham,166,0,1
-,-,-,1,-,-,-,-,3,-,-,MJ Guptill,-,0,-
-,-,-,1,-,-,-,-,3,-,-,Gurkeerat Singh,-,0,-
2/25,34.00,23.1,0,8.81,0,0,8,8,0,27.0,HF Gurney,238,0,7
3/20,19.50,16.5,4,7.09,0,0,11,11,1,44.0,Harbhajan Singh,312,0,16
-,-,-,0,9.60,0,0,2,2,0,5.0,Harpreet Brar,48,0,0
-,-,-,3,-,-,-,-,5,-,-,SO Hetmyer,-,0,-
1/13,21.00,12.0,10,10.50,0,0,2,11,0,2.0,DJ Hooda,21,0,1
4/12,16.57,14.8,6,6.69,0,2,17,17,1,64.2,Imran Tahir,431,0,26
-,-,-,1,-,-,-,-,12,-,-,CA Ingram,-,0,-
-,-,-,2,-,-,-,-,7,-,-,Ishan Kishan,-,0,-
-,-,-,8,-,-,-,-,16,-,-,SS Iyer,-,0,-
3/9,22.86,21.6,9,6.35,0,0,16,16,1,54.0,RA Jadeja,343,0,15
-,-,-,4,-,-,-,-,14,-,-,KM Jadhav,-,0,-
6/12,14.50,8.6,1,10.03,1,0,3,3,1,8.4,AS Joseph,87,0,6
-,-,-,7,-,-,-,-,14,-,-,KD Karthik,-,0,-
2/34,40.33,27.0,1,8.96,0,0,7,7,0,27.0,S Kaul,242,0,6
-,-,-,0,18.00,0,0,1,8,0,0.2,SN Khan,6,0,0
1/29,46.00,30.0,0,9.20,0,0,2,2,0,5.0,K Khejroliya,46,0,1
-,-,-,0,-,-,-,-,3,-,-,H Klaasen,-,0,-
-,-,-,5,-,-,-,-,14,-,-,V Kohli,-,0,-
2/37,35.50,24.0,0,8.87,0,0,2,2,0,8.0,SC Kuggeleijn,71,0,2
2/41,71.50,49.5,3,8.66,0,0,9,9,0,33.0,Kuldeep Yadav,286,0,4
1/14,55.83,35.0,5,9.57,0,0,10,10,1,35.0,DS Kulkarni,335,0,6
2/24,35.46,27.2,4,7.81,0,0,15,15,1,59.0,B Kumar,461,0,13
-,-,-,0,-,-,-,-,1,-,-,SD Lad,-,0,-
3/40,26.25,17.2,2,9.13,0,0,6,6,0,23.0,S Lamichhane,210,0,8
-,-,-,3,-,-,-,-,3,-,-,E Lewis,-,0,-
-,-,-,4,13.00,0,0,1,4,0,1.0,LS Livingstone,13,0,0
-,-,-,1,-,-,-,-,2,-,-,MK Lomror,-,0,-
-,-,-,1,-,-,-,-,13,-,-,CA Lynn,-,0,-
3/40,47.33,36.0,0,7.88,0,0,5,5,1,18.0,MJ McClenaghan,142,0,3
4/31,27.37,16.8,1,9.76,0,2,12,12,0,44.5,SL Malinga,438,0,16
-,-,-,4,13.00,0,0,2,13,0,2.0,Mandeep Singh,26,0,0
1/23,59.00,36.0,0,9.83,0,0,3,3,0,6.0,M Markande,59,0,1
-,-,-,1,13.50,0,0,1,1,0,2.0,S Midhun,27,0,0
-,-,-,7,-,-,-,-,10,-,-,DA Miller,-,0,-
3/17,24.54,21.8,1,6.75,0,0,11,11,0,40.0,A Mishra,270,0,11
4/11,24.25,21.8,6,6.65,0,1,8,8,0,29.1,Mohammad Nabi,194,0,8
3/21,24.68,17.0,5,8.68,0,0,14,14,0,54.0,Mohammed Shami,469,0,19
2/38,38.42,24.1,2,9.55,0,0,9,9,1,28.1,Mohammed Siraj,269,0,7
3/22,23.53,15.2,4,9.27,0,0,9,9,0,33.0,CH Morris,306,0,13
2/31,63.66,38.0,1,10.05,0,0,5,5,0,19.0,Mujeeb Ur Rahman,191,0,3
-,-,-,0,-,-,-,-,4,-,-,C Munro,-,0,-
1/24,45.00,27.0,0,10.00,0,0,3,3,0,9.0,S Nadeem,90,0,2
-,-,-,0,-,-,-,-,1,-,-,NS Naik,-,0,-
-,-,-,0,-,-,-,-,1,-,-,KK Nair,-,0,-
2/19,34.70,26.6,0,7.82,0,0,12,12,1,44.2,SP Narine,347,0,10
2/21,34.00,22.3,3,9.13,0,0,4,7,0,11.1,P Negi,102,0,3
-,-,-,7,-,-,-,-,12,-,-,MK Pandey,-,0,-
3/20,27.85,18.2,11,9.17,0,0,16,16,0,42.3,HH Pandya,390,0,14
3/34,27.91,23.0,5,7.28,0,0,16,16,0,46.0,KH Pandya,335,0,12
-,-,-,18,-,-,-,-,16,-,-,RR Pant,-,6,-
1/10,60.50,42.0,5,8.64,0,0,7,7,0,14.0,R Parag,121,0,2
2/22,36.40,30.6,9,7.13,0,0,14,14,0,51.0,AR Patel,364,0,10
2/40,38.50,24.0,0,9.62,0,0,2,2,0,8.0,HV Patel,77,0,2
-,-,-,6,-,-,-,-,14,-,-,PA Patel,-,2,-
-,-,-,1,8.00,0,0,1,10,0,1.0,YK Pathan,8,0,0
3/17,26.33,18.1,5,8.72,0,0,8,8,0,27.1,KMA Paul,237,0,9
-,-,-,8,-,-,-,-,16,-,-,KA Pollard,-,0,-
-,-,-,1,-,-,-,-,7,-,-,N Pooran,-,0,-
1/22,94.25,60.5,2,9.34,0,0,11,11,0,40.2,M Prasidh Krishna,377,0,4
1/29,57.00,30.0,0,11.40,0,0,2,2,0,5.0,Y Prithvi Raj,57,0,1
4/21,14.72,11.2,6,7.82,0,2,12,12,0,47.0,K Rabada,368,0,25
-,-,-,5,-,-,-,-,14,-,-,AM Rahane,-,0,-
-,-,-,7,-,-,-,-,14,-,-,KL Rahul,-,0,-
-,-,-,7,6.00,0,0,1,17,0,1.0,SK Raina,6,0,0
2/33,50.66,32.0,1,9.50,0,0,4,4,0,16.0,AS Rajpoot,152,0,3
1/8,24.00,16.0,3,9.00,0,0,6,14,0,8.0,N Rana,72,0,3
3/21,22.17,21.1,4,6.28,0,0,15,15,1,60.0,Rashid Khan,377,0,17
-,-,-,1,10.50,0,0,1,1,0,4.0,Rasikh Salam,42,0,0
-,-,-,6,-,-,-,-,17,-,-,AT Rayudu,-,0,-
-,-,-,0,14.00,0,0,1,1,0,4.0,P Ray Barman,56,0,0
1/11,11.00,12.0,0,5.50,0,0,1,1,0,2.0,AS Roy,11,0,1
2/21,26.09,16.4,4,9.51,0,0,12,14,0,30.1,AD Russell,287,0,11
1/6,59.00,41.0,5,8.63,0,0,6,7,0,6.5,SE Rutherford,59,0,1
-,-,-,3,-,-,-,-,5,-,-,WP Saha,-,1,-
2/24,36.09,26.1,3,8.27,0,0,13,13,0,48.0,NA Saini,397,0,11
-,-,-,4,-,-,-,-,12,-,-,SV Samson,-,1,-
3/19,29.33,21.3,1,8.25,0,0,11,11,0,42.4,Sandeep Sharma,352,0,12
2/31,42.50,36.0,1,7.08,0,0,3,3,0,12.0,S Sandeep Warrier,85,0,2
2/13,23.50,21.0,1,6.71,0,0,4,4,0,14.0,MJ Santner,94,0,4
1/11,70.00,48.0,10,8.75,0,0,5,15,0,8.0,V Shankar,70,0,1
1/26,47.50,32.5,0,8.76,0,0,3,3,0,10.5,Shakib Al Hasan,95,0,2
3/38,26.84,21.2,1,7.58,0,0,13,13,1,46.0,I Sharma,349,0,13
1/33,33.00,17.0,0,11.64,0,0,1,1,0,2.5,KV Sharma,33,0,1
1/27,27.00,18.0,0,9.00,0,0,1,1,0,3.0,MM Sharma,27,0,1
-,-,-,4,-,-,-,-,15,-,-,RG Sharma,-,0,-
-,-,-,2,-,-,-,-,16,-,-,PP Shaw,-,0,-
-,-,-,0,-,-,-,-,1,-,-,DR Shorey,-,0,-
-,-,-,7,-,-,-,-,14,-,-,Shubman Gill,-,0,-
-,-,-,1,-,-,-,-,1,-,-,P Simran Singh,-,0,-
-,-,-,1,-,-,-,-,5,-,-,RK Singh,-,0,-
-,-,-,3,-,-,-,-,12,-,-,SPD Smith,-,0,-
3/26,16.75,10.7,0,9.34,0,0,2,2,1,7.1,IS Sodhi,67,0,4
1/24,118.00,54.0,3,13.11,0,0,3,3,0,9.0,TG Southee,118,0,1
-,-,-,0,12.75,0,0,2,2,0,4.0,BB Sran,51,0,0
2/29,17.25,12.0,0,8.62,0,0,2,2,0,8.0,DW Steyn,69,0,4
1/13,72.50,50.0,2,8.70,0,0,6,10,0,16.4,MP Stoinis,145,0,2
2/39,31.50,16.8,3,11.22,0,0,6,9,0,16.5,BA Stokes,189,0,6
2/28,14.00,12.0,0,7.00,0,0,1,1,0,4.0,J Suchith,28,0,2
1/10,21.00,19.0,6,6.63,0,0,3,5,0,6.2,R Tewatia,42,0,2
2/18,35.12,22.5,5,9.36,0,0,9,10,0,30.0,SN Thakur,281,0,8
2/6,15.80,12.0,1,7.90,0,0,4,4,0,10.0,O Thomas,79,0,5
-,-,-,3,-,-,-,-,8,-,-,RA Tripathi,-,0,-
-,-,-,0,-,-,-,-,4,-,-,AJ Turner,-,0,-
1/37,77.66,44.0,2,10.59,0,0,6,6,0,22.0,AJ Tye,233,0,3
2/26,39.80,22.4,3,10.66,0,0,11,11,0,37.2,JD Unadkat,398,0,10
-,-,-,4,-,-,-,-,12,-,-,RV Uthappa,-,0,-
1/35,35.00,18.0,0,11.66,0,0,1,1,0,3.0,CV Varun,35,0,1
-,-,-,0,9.00,0,0,1,2,0,1.0,GH Vihari,9,0,0
-,-,-,1,-,-,-,-,2,-,-,M Vijay,-,0,-
2/39,31.71,19.7,0,9.65,0,0,6,6,0,23.0,GC Viljoen,222,0,7
-,-,-,2,-,-,-,-,12,-,-,DA Warner,-,0,-
3/24,18.50,13.5,2,8.22,0,0,3,3,0,9.0,Washington Sundar,74,0,4
-,-,-,6,-,-,-,-,17,-,-,SR Watson,-,0,-
-,-,-,2,-,-,-,-,9,-,-,KS Williamson,-,0,-
1/25,50.00,42.0,2,7.14,0,0,2,2,0,7.0,J Yadav,50,0,1
-,-,-,9,-,-,-,-,16,-,-,SA Yadav,-,0,-
3/36,46.37,28.3,4,9.80,0,0,11,11,0,37.5,UT Yadav,371,0,8
-,-,-,0,-,-,-,-,4,-,-,Yuvraj Singh,-,0,-
