bat_ave,bat_inns,bat_mat,bat_runs,bat_sr,player
63.00,3,3,63,190.90,Abhishek Sharma
9.00,1,1,9,69.23,AD Nath
12.00,11,11,120,127.65,MA Agarwal
-,-,1,-,-,KK Ahmed
19.25,4,5,77,167.39,MM Ali
5.66,3,3,17,77.27,CJ Anderson
-,-,1,-,-,Ankit Sharma
-,1,3,3,75.00,Anureet Singh
3.00,8,10,15,71.42,JC Archer
1.00,1,2,1,50.00,M Ashwin
12.75,9,14,102,143.66,R Ashwin
-,-,2,-,-,KM Asif
-,-,6,-,-,Avesh Khan
3.00,2,4,3,50.00,Basil Thampi
0.00,1,1,0,0.00,RK Bhui
13.50,8,10,108,138.46,SW Billings
8.80,5,7,44,112.82,STR Binny
0.00,1,14,0,0.00,TA Boult
25.00,4,4,75,156.25,CR Brathwaite
35.25,10,16,141,154.94,DJ Bravo
10.00,3,14,10,90.90,JJ Bumrah
54.80,13,13,548,155.24,JC Buttler
-,1,14,0,0.00,YS Chahal
16.66,4,12,50,172.41,DL Chahar
6.75,7,15,27,79.41,PP Chawla
8.00,1,1,8,133.33,P Chopra
13.00,3,4,26,78.78,DT Christian
7.66,4,5,23,82.14,TK Curran
24.00,6,9,96,165.51,BCJ Cutting
-,-,1,-,-,CJ Dala
-,1,1,4,80.00,A Dananjaya
26.20,8,9,131,155.95,C de Grandhomme
25.12,8,8,201,124.07,Q de Kock
53.33,11,12,480,174.54,AB de Villiers
38.23,16,16,497,136.91,S Dhawan
75.83,15,16,455,150.66,MS Dhoni
36.00,4,6,36,90.00,JP Duminy
32.40,6,6,162,125.58,F du Plessis
16.75,9,10,134,134.00,AJ Finch
17.00,5,6,85,96.59,G Gambhir
40.88,11,11,368,146.03,CH Gayle
16.66,4,11,50,111.11,S Gopal
17.33,3,6,52,130.00,SP Goswami
14.00,13,15,126,196.87,K Gowtham
24.66,6,6,148,125.42,AD Hales
9.66,3,13,29,80.55,Harbhajan Singh
21.75,8,9,87,107.40,DJ Hooda
-,1,6,2,100.00,Imran Tahir
22.91,12,14,275,149.45,Ishan Kishan
37.36,14,14,411,132.58,SS Iyer
17.80,10,16,89,120.27,RA Jadeja
-,1,1,24,109.09,KM Jadhav
-,2,6,16,145.45,MG Johnson
-,-,1,-,-,CJ Jordan
49.80,16,16,498,147.77,KD Karthik
1.00,4,17,3,21.42,S Kaul
10.20,6,7,51,124.39,SN Khan
-,-,3,-,-,K Khejroliya
19.00,4,4,57,121.27,H Klaasen
48.18,14,14,530,139.10,V Kohli
12.00,3,16,12,50.00,Kuldeep Yadav
6.00,2,8,6,85.71,DS Kulkarni
6.50,4,12,13,81.25,B Kumar
-,-,3,-,-,S Lamichhane
1.00,2,7,1,25.00,B Laughlin
29.38,13,13,382,138.40,E Lewis
20.00,2,2,20,95.23,MK Lomror
32.73,16,16,491,130.23,CA Lynn
5.50,5,11,11,110.00,MJ McClenaghan
21.16,6,6,127,144.31,BB McCullum
25.20,13,14,252,135.48,Mandeep Singh
10.50,6,14,21,87.50,M Markande
14.08,12,12,169,140.83,GJ Maxwell
37.00,3,3,74,115.62,DA Miller
-,1,10,1,50.00,A Mishra
9.00,2,2,18,150.00,Mohammad Nabi
7.00,1,4,7,116.66,Mohammed Shami
12.50,4,11,25,113.63,Mohammed Siraj
46.00,4,4,46,176.92,CH Morris
10.00,2,11,10,142.85,Mujeeb Ur Rahman
12.60,5,5,63,153.65,C Munro
1.00,2,7,1,33.33,Mustafizur Rahman
-,1,6,6,75.00,S Nadeem
25.08,12,13,301,136.19,KK Nair
22.31,16,16,357,189.89,SP Narine
1.50,2,2,3,60.00,P Negi
-,-,7,-,-,L Ngidi
1.00,1,1,1,25.00,NV Ojha
25.81,13,15,284,115.44,MK Pandey
28.88,13,13,260,133.33,HH Pandya
22.80,13,14,228,145.22,KH Pandya
52.61,14,14,684,173.60,RR Pant
13.33,8,9,80,115.94,AR Patel
60.00,2,5,60,181.81,HV Patel
30.60,6,6,153,140.36,PA Patel
28.88,13,15,260,130.00,YK Pathan
1.00,2,7,1,33.33,LE Plunkett
19.00,8,9,133,133.00,KA Pollard
-,2,7,1,20.00,M Prasidh Krishna
28.46,14,15,370,118.21,AM Rahane
54.91,14,14,659,158.41,KL Rahul
37.08,15,15,445,132.44,SK Raina
3.66,3,8,11,61.11,AS Rajpoot
23.38,15,15,304,131.03,N Rana
11.80,7,17,59,190.32,Rashid Khan
43.00,16,16,602,149.75,AT Rayudu
30.00,5,5,120,127.65,JJ Roy
28.72,14,16,316,184.79,AD Russell
15.25,10,11,122,119.60,WP Saha
31.50,15,15,441,137.81,SV Samson
0.00,3,12,0,0.00,Sandeep Sharma
0.00,1,1,0,0.00,PJ Sangwan
8.00,2,4,8,133.33,JPR Scantlebury-Searles
53.00,11,13,212,143.24,V Shankar
21.72,13,17,239,121.31,Shakib Al Hasan
-,1,6,0,-,KV Sharma
10.00,4,9,10,76.92,MM Sharma
23.83,14,14,286,133.02,RG Sharma
27.22,9,9,245,153.12,PP Shaw
4.33,4,9,13,86.66,Shivam Mavi
8.00,1,1,8,88.88,DR Shorey
16.42,7,7,115,116.16,DJM Short
33.83,11,13,203,146.04,Shubman Gill
7.25,4,4,29,93.54,RK Singh
1.00,1,6,1,16.66,IS Sodhi
26.00,4,8,52,113.04,TG Southee
3.00,4,6,3,42.85,BB Sran
-,1,4,5,250.00,B Stanlake
24.75,7,7,99,130.26,MP Stoinis
16.33,13,13,196,121.73,BA Stokes
16.66,5,8,50,116.27,R Tewatia
-,1,13,15,300.00,SN Thakur
15.66,4,5,47,106.81,MK Tiwary
25.11,12,12,226,135.32,RA Tripathi
5.33,8,14,32,84.21,AJ Tye
12.25,7,15,49,128.94,JD Unadkat
21.93,16,16,351,132.45,RV Uthappa
12.00,1,1,12,120.00,M Vijay
-,1,2,6,200.00,R Vinay Kumar
13.75,4,4,55,117.02,M Vohra
21.66,6,7,65,171.05,Washington Sundar
39.64,15,15,555,154.59,SR Watson
-,-,3,-,-,DJ Willey
52.50,17,17,735,142.44,KS Williamson
8.50,4,5,17,89.47,CR Woakes
1.00,1,1,1,33.33,MA Wood
36.57,14,14,512,133.33,SA Yadav
0.75,5,14,3,27.27,UT Yadav
10.83,6,8,65,89.04,Yuvraj Singh
